Frame name,Label,Fold
00001.jpg,N,2
00002.jpg,N,4
00003.jpg,N,1
00004.jpg,N,4
00005.jpg,N,3
00006.jpg,N,3
00007.jpg,N,4
00008.jpg,N,5
00009.jpg,N,2
00010.jpg,N,3
00011.jpg,N,4
00012.jpg,N,4
00013.jpg,N,4
00014.jpg,N,4
00015.jpg,N,4
00016.jpg,N,2
00017.jpg,N,2
00018.jpg,N,5
00019.jpg,N,1
00020.jpg,N,1
00021.jpg,U>10,4
00022.jpg,U>10,5
00023.jpg,U>10,2
00024.jpg,U>10,1
00025.jpg,U>10,2
00026.jpg,U>10,5
00027.jpg,U>10,4
00028.jpg,U>10,4
00029.jpg,U>10,4
00030.jpg,U>10,5
00031.jpg,U>10,2
00032.jpg,U>10,5
00033.jpg,U>10,2
00034.jpg,U>10,5
00035.jpg,U>10,3
00036.jpg,U>10,5
00037.jpg,U3-10,3
00038.jpg,E,2
00039.jpg,N,4
00040.jpg,N,3
00041.jpg,AU,4
00043.jpg,U3-10,2
00044.jpg,AU,4
00045.jpg,AU,5
00046.jpg,AU,3
00047.jpg,AU,2
00048.jpg,AU,4
00049.jpg,AU,5
00050.jpg,AU,3
00051.jpg,AU,5
00052.jpg,N,2
00053.jpg,N,1
00054.jpg,N,2
00055.jpg,N,3
00056.jpg,N,5
00057.jpg,N,2
00058.jpg,N,4
00059.jpg,N,5
00060.jpg,N,1
00061.jpg,N,5
00062.jpg,N,3
00063.jpg,N,1
00064.jpg,N,2
00065.jpg,N,3
00066.jpg,N,5
00067.jpg,N,4
00068.jpg,N,3
00069.jpg,N,4
00070.jpg,N,5
00071.jpg,N,4
00072.jpg,U3-10,2
00073.jpg,N,5
00074.jpg,N,5
00075.jpg,N,4
00076.jpg,N,3
00077.jpg,N,4
00078.jpg,N,2
00079.jpg,N,5
00080.jpg,N,3
00081.jpg,N,1
00082.jpg,N,2
00083.jpg,N,5
00084.jpg,N,3
00085.jpg,N,4
00086.jpg,N,2
00087.jpg,N,5
00088.jpg,N,3
00089.jpg,N,1
00090.jpg,N,4
00091.jpg,N,2
00092.jpg,N,4
00094.jpg,N,1
00095.jpg,N,1
00096.jpg,N,4
00097.jpg,N,4
00098.jpg,O,5
00099.jpg,O,5
00100.jpg,N,1
00101.jpg,N,4
00102.jpg,N,2
00103.jpg,N,1
00104.jpg,N,3
00105.jpg,N,3
00106.jpg,N,1
00107.jpg,N,2
00108.jpg,N,1
00109.jpg,N,1
00110.jpg,N,3
00111.jpg,N,5
00112.jpg,E,1
00113.jpg,N,1
00114.jpg,N,3
00115.jpg,N,4
00116.jpg,N,2
00117.jpg,N,5
00118.jpg,N,4
00119.jpg,N,4
00120.jpg,N,3
00121.jpg,N,3
00122.jpg,N,3
00123.jpg,N,5
00124.jpg,N,4
00125.jpg,N,3
00126.jpg,N,5
00127.jpg,N,5
00128.jpg,N,5
00129.jpg,N,1
00130.jpg,N,4
00131.jpg,N,2
00132.jpg,N,2
00133.jpg,N,4
00134.jpg,N,3
00135.jpg,N,2
00136.jpg,N,2
00137.jpg,N,4
00138.jpg,N,1
00139.jpg,N,4
00140.jpg,N,1
00141.jpg,N,3
00142.jpg,N,2
00143.jpg,N,3
00144.jpg,N,2
00145.jpg,N,1
00146.jpg,N,3
00147.jpg,N,1
00148.jpg,N,3
00149.jpg,N,4
00150.jpg,N,4
00151.jpg,N,3
00152.jpg,N,3
00153.jpg,N,3
00154.jpg,N,2
00155.jpg,N,4
00156.jpg,N,2
00157.jpg,N,4
00158.jpg,N,3
00159.jpg,U3-10,1
00160.jpg,U3-10,1
00161.jpg,S,2
00162.jpg,S,1
00163.jpg,S,2
00164.jpg,S,5
00165.jpg,S,4
00166.jpg,S,1
00167.jpg,S,2
00168.jpg,S,1
00169.jpg,S,5
00170.jpg,N,3
00171.jpg,S,2
00172.jpg,S,3
00173.jpg,S,4
00174.jpg,S,4
00175.jpg,O,3
00176.jpg,S,5
00177.jpg,S,4
00178.jpg,S,4
00179.jpg,U3-10,2
00180.jpg,U3-10,3
00181.jpg,U3-10,4
00182.jpg,N,1
00183.jpg,U3-10,4
00184.jpg,N,2
00185.jpg,N,2
00186.jpg,U3-10,3
00187.jpg,U3-10,5
00188.jpg,U3-10,3
00189.jpg,N,3
00193.jpg,AU,3
00194.jpg,U3-10,2
00195.jpg,S,4
00196.jpg,U3-10,2
00197.jpg,S,2
00198.jpg,U3-10,2
00199.jpg,N,2
00200.jpg,N,5
00202.jpg,N,3
00203.jpg,N,4
00204.jpg,O,1
00205.jpg,AU,2
00206.jpg,AU,1
00207.jpg,AU,2
00208.jpg,U3-10,5
00209.jpg,U3-10,2
00210.jpg,N,1
00211.jpg,N,5
00212.jpg,U3-10,4
00213.jpg,N,5
00214.jpg,AU,5
00215.jpg,AU,5
00216.jpg,N,4
00217.jpg,AU,2
00218.jpg,U3-10,1
00219.jpg,N,1
00220.jpg,U3-10,5
00221.jpg,N,1
00223.jpg,N,5
00224.jpg,N,1
00225.jpg,N,1
00226.jpg,N,5
00227.jpg,N,1
00228.jpg,N,3
00229.jpg,N,2
00230.jpg,N,4
00231.jpg,N,4
00232.jpg,N,4
00233.jpg,N,3
00234.jpg,O,3
00235.jpg,U>10,4
00236.jpg,U>10,1
00237.jpg,U>10,4
00238.jpg,U>10,5
00239.jpg,U>10,3
00240.jpg,U>10,2
00241.jpg,O,5
00242.jpg,O,3
00243.jpg,U3-10,3
00244.jpg,U>10,5
00245.jpg,O,1
00246.jpg,U>10,2
00247.jpg,U>10,3
00248.jpg,N,5
00249.jpg,O,1
00250.jpg,O,2
00251.jpg,O,3
00252.jpg,U>10,5
00253.jpg,U>10,3
00254.jpg,U>10,5
00255.jpg,U>10,3
00256.jpg,U>10,4
00257.jpg,U>10,5
00258.jpg,U>10,3
00259.jpg,U>10,4
00260.jpg,U>10,1
00261.jpg,U>10,2
00262.jpg,U>10,4
00263.jpg,U>10,5
00264.jpg,U>10,3
00265.jpg,U>10,1
00266.jpg,U>10,4
00267.jpg,U>10,5
00268.jpg,U>10,5
00269.jpg,U>10,2
00270.jpg,U>10,4
00271.jpg,O,5
00272.jpg,O,1
00273.jpg,O,1
00274.jpg,U3-10,3
00275.jpg,U3-10,1
00276.jpg,U3-10,4
00277.jpg,U3-10,3
00278.jpg,U3-10,4
00279.jpg,U3-10,3
00280.jpg,S,1
